微博,翻译,点赞数,转发数,评论数,发布时间
"11:转发了 SNH48 的微博:
#亚洲新歌榜# #SNH48甜蜜盛典# 新年的脚步越来越近啦，由SNH48 GROUP 五团@SNH48 @BEJ48 @GNZ48 @SHY48 @CKG48  联合呈现的全新贺岁EP《甜蜜盛典》同名主打歌《甜蜜盛典》音源今日暖心上线~ 甜蜜盛典这首旋律甜美、节奏轻快，洋溢着浓浓的新年气息的歌曲代表了少女们对大家美好的新年祝愿  全文
转发理由:达成成就！看过没有人的迪士尼乐园[心][心][心]那几天真的是 虽然说是真滴很冷 还得穿小裙子在寒风中舞动一度 但是真的是很幸福很幸福的两天[心][心]  完全没有因为冷而心情烦躁 超幸福的呜哇 然后因为我们那组看花车 还享受到了比超v还超v的待遇 每一个经过的迪士尼人物都会跟我们拥抱击掌[并不简单]
","11: SNH48 transmitted microblogging:
# Asian New Songs # # # SNH48 Sweet Festival # New Year is getting closer and closer. SNH48 GROUP 5 SNH48 @ BEJ48 @ GNZ48 @ SHY48 @ CKG48 presents a new New Year's Eve EP ""sweet festival"" title song ""Sweet Festival ""The source of warmth today on the line ~ Sweet Festival The first melody sweet, fast-paced, filled with a strong New Year's breath of the song on behalf of the girls all good wishes for everyone New Year's greetings
Reasons for forwarding: to achieve success! Seen no one's Disneyland [heart] [heart] [heart] that few days really is that though it is really dripping cold have to wear a small skirt dancing in the wind for a time but it is really very happy and happy Day [heart] [heart] completely because of the cold and irritable super happy woo wow then because we see that floats also enjoy the treatment than v super v v after every Disney characters will hug the clap with us [and not simple]",595,22,80,"2017-12-20 11:26
"
"12:今天是没有脑子但是脑阔疼疼滴yby本人了。#杨冰怡# 
",12: Today there is no brain but a sore throat drops yby himself. # Yang Bingyi #,987,50,218,"2017-12-20 00:23
"
"13:首演三场你们x队是真滴皮[并不简单]我建议海底捞请我队去代言……你们九笨是真的晒……我just普通的和xty合个照而已，wjl的占有欲真是啧啧[喵喵] 
","13: premiere three of you x team is really dripping leather [not simple] I suggest sea fishing please my team to endorse ... ... you nine stupid is really drying ... ... I just ordinary and xty co-photo only, wjl Possession desire really gee [meow]",1083,89,234,"2017-12-17 17:18
"
"14:是这样的……今天公演完的会议stf跟我们说。钢铁之翼冉冉要再这样摸我！我们就要禁播了！@SNH48-宋昕冉 冉冉你听到了吗！请你矜持点我还是个孩子[并不简单][并不简单]#杨冰怡# 
",14: That's it ... sturdard today stf meeting told us. The wings of the steel should touch me again We will ban the broadcast! @ SNH48-Song Xin slowly you heard it! Please hold my point I am still a child [not simple] [not simple] # #,1275,154,498,"2017-12-16 22:20
"
"15:转发了 青春大本营官博 的微博:
#48狼人杀##snh48青春大本营##SNH48#  万众期待的第九期“塞纳河成语大”。。不对，是“48狼人杀”[二哈][二哈]又来啦~~[嘻嘻][嘻嘻]本期是我们久违的五队成员都在的一期哦！[酷]是不是敲棒！[阴险]是时候开启我们嘉兴路五队大乱斗的时刻了~[太开心][舔屏] 你们期待哪位小姐姐会在本次节目中造化钟神秀  全文
转发理由:[并不简单][并不简单][并不简单]
","15: Forward young Bo official blog microblogging:
# 48 werewolf kill # # # snh48 Youth Camp # SNH48 # much anticipated ninth issue ""Seine Adventures."" . Is wrong, is ""48 werewolf to kill"" [II ha] [II ha] come again ~ ~ [hee hee] [hee hee] This issue is our long-lost members of the five teams are in a period! [Cool] is not a stick! [Sinister] is the time to open our Jiaxing Lu five squadron chaos moment ~ [very happy] [licking screen] Which little sister you expect to be good at this show Zhong Shenxiu full text
Reasons for forwarding: [not simple] [not simple] [not simple]",428,13,33,"2017-12-16 15:52
"
"16:结束了！把在12点半前的艾特尽量都翻了 我手速太慢了啦 你们有的还删了 我都回复失败了 委屈 ！ 没来得及翻不要伤心呀w[并不简单] 下次我们口袋房间见啦[心]给各位小可爱笔芯 
","16: It's over! Ait at 12:30 before the turn as far as I have turned my hand is too slow, some of you also deleted I have failed to repay the grievance! Do not have time to turn not to hurt it w [not simple] next time we see the pocket room [heart] to give you a little cute refill",578,12,143,"2017-12-16 12:57
"
"17:转发了 一等鲜奶 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：我首页被您刷屏了...您手速真的太快了[跪了] 
转发理由:刷屏对不起啦 但是想回到没个人嘛w
","17: Forwarded a first-class milk microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi asked: my home page you brush ... your hands really fast too [kneeling]
Reasons for forwarding: I'm sorry to swipe the screen but I want to go back to nobody",136,1,7,"2017-12-16 12:35
"
"18:转发了 LiYO二助 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：昨天水水真的太好看了！ 
转发理由:哇 谢谢
","18: Forwarded LiYO two help microblogging:
# 2017 I want to say to you # I told @ SNH48-Yang Bingyi yesterday water is really good!
Reasons for forwarding: Wow, thank you",86,0,0,"2017-12-16 12:35
"
"19:转发了 Akari永远是小男孩 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：过几天是不是水灰双生花啊[二哈] 
转发理由:不是 不存在的
","19: Retweeted Akari will always be a little boy's microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi asked: a few days is not a double flower ah [Er ha]
Reasons for forwarding: not non-existent",77,0,7,"2017-12-16 12:34
"
"20:转发了 zwzyuki 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：你的unit蛮不错的呀。。之前被吓到了[跪了] 
转发理由:……我就觉得我那首歌很16人哈哈哈
","20: Forward zwzyuki's microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: Your unit is pretty good. . Before being scared [kneeling]
Reasons for forwarding: ...... I think my song is very hahahahahahaha",72,0,0,"2017-12-16 12:34
"
"21:转发了 小透明365 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：水水会不会尝试冉冉那首啊？ 上海·高东镇 
转发理由:有机会的话？
","21: Forward a small transparent 365 microblogging:
# 2017 I would like to say to you # I to @ SNH48-Yang Bingyi Q: water will not try to that slowly ah? Shanghai High East Town
Reasons for forwarding: if there is a chance?",62,0,0,"2017-12-16 12:34
"
"22:转发了 大侠请留步- 的微博:
#2017我想对你说# 我向@SNH48-杨冰怡 提问：yby你真棒，zqsg地当偶像真是不会遭报应的，好好加油[笑cry] 
转发理由:啊 zqsg emmm 希望大家的zqsg都能有所回报
","22: Forward heroes please stay - microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: yby you awesome, zqsg when idol really will not be retribution, good gas [laugh cry]
Reasons for forwarding: ah zqsg emmm Hope everyone zqsg can return",77,0,1,"2017-12-16 12:34
"
"23:转发了  的微博:
抱歉，由于作者设置，你暂时没有这条微博的查看权限哦。查看帮助：http://t.cn/RfdBWwP 
转发理由:建议你来看我 查看图片
","23: Forward the microblogging:
Sorry, you do not have permission to view this weibo at this moment because of the author's settings. View help: http: t.cn/RfdBWwP
Reasons for forwarding: I suggest you look at me to see the picture",67,1,1,"2017-12-16 12:33
"
"24:转发了 瑞江__ 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：想看冰冰姐跳冰雪女王 
转发理由:冰帝（x）不不不不是
","24: Forward Ruijiang __ microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi asked: want to see ice sister ice Queen Snow jump
Reasons for forwarding: Ice Emperor (x) no no no no",96,6,27,"2017-12-16 12:33
"
"25:转发了 终末绝音谷-攸彧 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：水水成长了好多，高兴[微笑]首演三天天天见啦[爱你] 
转发理由:好呀！
","25: Reposted by the ultimate voiceless valley - You You microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: Water and water grew a lot, happy [smile] Debut three days every day see you [love you]
Reasons for forwarding: Well!",54,0,0,"2017-12-16 12:33
"
"26:转发了 甜哟萌酱 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：你爸爸yyy不在吗[允悲] 
转发理由:我爸爸她没出现吗
","26: Forwarded sweet yo sprouts sauce microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi asked: your father yyy is not it [Wan compassion]
Reasons for forwarding: Did not my dad appear?",50,0,5,"2017-12-16 12:33
"
"27:转发了 勒罗伊Sane 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：以后MC3和MC4会有人员调整吗？还是以后就这样了？ 
转发理由:会啊
","27: Forward Le Roy Sane's Weibo:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi question: After MC3 and MC4 there will be personnel adjustments? Or later?
Reasons for forwarding: will ah",52,0,0,"2017-12-16 12:32
"
"28:转发了 超究极话痨少年 的微博:
#2017我想对你说#我向@SNH48-杨冰怡  提问:忘记看首演的我厚着脸皮来提问了 
转发理由:转发微博 查看图片
","28: Reprinted the super-study words of the young microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi asked: forget to watch my debut in cheeky to ask
Reasons for forwarding: Forward microblogging view pictures",46,0,1,"2017-12-16 12:32
"
"29:转发了 信子才不是抖m 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：啊啊啊啊啊水水我想跟你跳双生花(❁´◡`❁)*✲ﾟ* 
转发理由:哈哈哈哈哈哈哈哈哈 你可以自己跳一个 等啥时候有机会了 把我跳的拼起来
","29: Forwarding the letter is not shake m microblogging:
# 2017 I want to say to you #I asked @ SNH48-Yang Bingyi: ah ah ah ah ah water water I want to jump with you double flower (❁'◡`❁) * ✲ ゚ *
Reasons for forwarding: ha ha ha ha ha ha ha ha ha you can jump a wait time when I have the opportunity to spell my jump together",44,1,0,"2017-12-16 12:32
"
"30:转发了 Tamama不大头 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：还好微博特殊关注疯狂弹出提醒，不然差点忙忘了[允悲][允悲]水水昨天休息的好嘛？ 
转发理由:阔以的
","30: Forwarded Tamama not bulk microblogging:
# 2017 I would like to say to you # I to @ SNH48-Yang Bingyi Q: Fortunately, microblogging special attention crazy pop-up reminder, or almost busy forget [Wan compassion] [Yun compassion] water yesterday to rest Well?
Reasons for forwarding: wide",41,0,0,"2017-12-16 12:31
"
"31:转发了 ONESIN不是汪 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：这是新的骚操作么？ 
转发理由:这是一个特关我的人烦死的操作
","31: Forwarded ONESIN not Wang Weibo:
# 2017 I want to tell you #I asked @ SNH48-Yang Bingyi: Is this a new show?
Reasons for forwarding: This is a special concern about my people boredom operation",45,0,7,"2017-12-16 12:31
"
"32:转发了 海滩上的椰壳 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：水水你最喜欢哪首16人曲啊？ 
转发理由:指南针…… 我真的超喜欢这首歌
","32: Forward the coconut shell on the beach microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: Water which your favorite song 16?
Reason for forwarding: compass ... I really like this song",42,0,2,"2017-12-16 12:31
"
"33:转发了 im醉剑轻吟 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：中午好～首演很棒[爱你]。可惜去不了剧场[笑cry] 
转发理由:总会有机会的
","33: Forward im drunk sword Qingyin Microblogging:
# 2017 I want to say to you #I asked @ SNH48-Yang Bingyi: Good afternoon ~ Good debut [Love you]. Unfortunately, can not go to the theater [laugh cry]
Reasons for forwarding: there is always a chance",38,0,0,"2017-12-16 12:31
"
"34:转发了 九日朝菌_0 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：我好喜欢你在狼人杀带的狼耳头饰！！！呜呜小狼水攻气十足，特别帅气[泪][泪][泪] 
转发理由:一脸凶相[并不简单]我超酷
","34: Forwarded the Nine Dynasties bacteria _0 microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: I really like the wolf earrings you kill with a werewolf! ! ! Whining wolf water aggressive, especially handsome [tears] [tears] [tears]
Reasons for forwarding: a look of fierce [not simple] I am cool",37,2,2,"2017-12-16 12:31
"
"35:转发了 杨冰怡的HalOvO_ 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：为什么我看不到自己的提问？？？歪歪歪 
转发理由:我也刷不出来前面的评论了[跪了]
","35: Forwarded by Yang Bingyi's HalOvO_ microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi asked: Why I can not see their own questions? ? ? Crooked crooked
Reasons for forwarding: I also can not brush out the front of the comment [kneeling]",33,0,0,"2017-12-16 12:30
"
"36:转发了 一只小灯笼 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：歪yby 你什么时候来接我[悲伤]外面太冷啦 
转发理由:歪 我滴小可爱 你多穿点 我要接的人有点多[害羞]
","36: Forward a small lantern microblogging:
# 2017 I want to say to you #I asked @ SNH48-Yang Bingyi crooked yby when do you pick me [sad] outside too cold
Reasons for forwarding: Crooked my little cute you wear more I want to pick a little more people [shy]",29,1,2,"2017-12-16 12:30
"
"37:转发了微博：
抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV
转发理由:啊！！！我也想去中泰 希望有机会吧
","37: Forward microblogging:
Sorry, this weibo has been deleted by the author. View help: http: t.cn/Rfd3rQV
Reasons for forwarding: ah! ! ! I also want to go to China and Thailand hope there is a chance",49,0,0,"2017-12-16 12:30
"
"38:转发了 一等鲜奶 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：首页朋友都在说你可爱 我也跟风夸你一句可爱吧[求关注] 
转发理由:真的吗[允悲][允悲] 你和首页的朋友都是好人（突然发卡[喵喵]）
","38: Forwarded a first-class milk microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: Home friends are saying you are cute I also tell you the wind cute you [Seek attention]
Reasons for forwarding: Really? [Behaha] [Behaha] you and your friends on the home are good people (suddenly issued a card [meow])",26,0,1,"2017-12-16 12:29
"
"39:转发了 风公子细嗅蔷薇_Wind 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：所以你现在是还没起床状态就开始工作了么= =？ 
转发理由:老实人孤立你
","39: Forward the wind son fine sniffing _Wind microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi asked: So you are not getting up yet to start working yet? =?
Reasons for forwarding: Honest people isolate you",48,1,0,"2017-12-16 12:29
"
"40:转发了 路人乙_forever 的微博:
#2017我想对你说# 这次新公演站了c有感觉压力大吗@SNH48-杨冰怡 
转发理由:压力也是动力
","40: Forward passers-by B _forever microblogging:
# 2017 I would like to say to you # The new performance site c feel great pressure @ SNH48 - Yang Bingyi
Reasons for forwarding: Pressure is also motivation",48,0,0,"2017-12-16 12:29
"
"41:转发了 仙笛童神推阿酱 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：想看水水跳双生花，因为这样就成了水仙花[好喜欢] 
转发理由:哈哈哈哈哈哈哈哈您的联想能力是真的厉害了 查看图片
","41: Forward Xiuxia Tongshen push sauce sauce microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi question: want to see the water jump twins, because this has become a daffodil [like]
Reasons for forwarding: ha ha ha ha ha ha ha ha your ability to associate is really amazing View pictures",44,0,0,"2017-12-16 12:28
"
"42:转发了 zwzyuki 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡  提问：老大。。双生花。。有机会吗[跪了] 
转发理由:……这么喜欢双生花吗
","42: Forward the zwzyuki microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi question: Boss. . Twin flowers. . Do you have a chance [kneeling]
Reasons for forwarding: ... Do you like twins?",59,0,1,"2017-12-16 12:25
"
"43:转发了 Kris____克里斯 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：來報到[二哈]問問小公主 最近身體可好？ 
转发理由:我身体还行 你的身体我比较担心 好好照顾自己呀
","43: Kris____ Chris's Weibo:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: Report 聽聽 聽聽 聽聽 聽聽 聽聽 聽聽 聽聽 聽聽 [Erha] Ask the princess recently body OK?
Reasons for forwarding: my body is OK your body I am more worried about taking good care of yourself",47,0,0,"2017-12-16 12:25
"
"44:转发了 -听水流觞- 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：所以那套船工的衣服…感觉需要优化一下… 
转发理由:不是 我们都很喜欢那套衣服啊！！
","44: Forwarded - listen to water 觞 - microblogging:
# 2017 I would like to say to you #I asked @ SNH48-Yang Bingyi: So the boatman's clothes ... I feel you need to optimize ...
Reasons for forwarding: Not that we all like that set of clothes! !",36,0,2,"2017-12-16 12:25
"
"45:转发了微博：
抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV
转发理由:诶[允悲] 说不定会有机会的
","45: Forwarded microblogging:
Sorry, this weibo has been deleted by the author. View help: http: t.cn/Rfd3rQV
Reasons for forwarding: 诶 [Wan compassion] Maybe there will be a chance",25,0,0,"2017-12-16 12:25
"
"46:转发了 伪造公民 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：过去的一年里，你觉得收获最多的是什么?你认为你达到了你心里预设的目标了吗?在未来的一年，还想做到哪些突破? 上海·松江大学城 
转发理由:收获最多的是感觉自己成熟了吧 自己内心也有好几次挣扎的过程  但最后都好好的坚持下来了 今年还是很满意的。 明年的话 目标已经有了 但是觉得自己现在的实力不足以说出这个目标[加油]我会加油的
","46: Forged citizens microblogging:
# 2017 I would like to say to you #I asked @ SNH48-Yang Bingyi Q: What did you think of the most gains in the past year? Do you think you have reached the target set in your heart? In the coming year, What do you want to do breakthrough? Shanghai Songjiang University City
Reasons for forwarding: Reaping the most is the feeling of maturity itself, there are several struggling his heart, but in the end have a good hold down this year is still very satisfied. The goal of next year is already there, but I feel that my current strength is not enough to say this. [Come on] I will cheer up",52,2,1,"2017-12-16 12:24
"
"47:转发了 淡定-一心一人 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：如果要挑双生花，想和谁跳呢？ 
转发理由:和草草约定好了 水草永不投降（？）
","47: Forward calm - single-minded microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: If you want to pick twins, who want to jump with it?
Reasons for forwarding: agree with the grass never stopped surrender (?)",65,1,7,"2017-12-16 12:23
"
"48:转发了 卷毛lcp 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：您什么时候跳双生花当神经病啊[二哈]很急 
转发理由:……为森么！这么急！ 我想当预言家啦
","48: Forward curl lcp microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: When do you jump twins when the disease ah [Er ha] very urgent
Reasons for forwarding: ... Sen! So anxious! I want to be a prophet",37,0,0,"2017-12-16 12:22
"
"49:转发了 我就是缺少水的Dumoe 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：宝宝中午好，想你。 
转发理由:想我就多看看我吧
","49: Forwarded to me is the lack of water Dumoe microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: Baby noon good, miss you.
Reasons for forwarding: think I will see me more",30,0,0,"2017-12-16 12:22
"
"50:转发了 勒罗伊Sane 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：提一个比较猎奇的问题，想知道你被嘉恩摸是什么感受[二哈][笑而不语] 
转发理由:？？？……有一点害羞 其实我不太习惯身体接触就
","50: Forwarded to Le Roy Sane's Weibo:
# 2017 I would like to say to you # I to @ SNH48-Yang Bingyi ask: to ask a more curious question, want to know what you feel was Jia Enmo [Erha] [laugh without words]
Reasons for forwarding:? ? ? ... a bit shy Actually I'm not used to physical contact",43,1,1,"2017-12-16 12:21
"
"51:转发了 魂俟 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：排练和公演那么辛苦 有没有休息好呀 [哈哈] 
转发理由:今天充分的睡好啦[允悲]
","51: transmitted the soul of microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi Q: rehearsal and performance so hard there is no rest okay [ha ha]
Reasons for forwarding: sleep well today [Wan compassion]",30,0,1,"2017-12-16 12:21
"
"52:转发了 luffy_wang 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：宝宝最喜欢新公演那个细节部分丫？比如“来浪我们？” 
转发理由:诶 细节部分的话 最喜欢 双生花的南瓜裤[允悲]说真的 其实这场公演想了很多东西但是就准备时间不太充裕希望后面可以好好的完成啦
","52: Forward luffy_wang microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi question: baby favorite new performance that part of Ah? Such as ""wave us?""
Reasons for forwarding: 诶 details of the favorite twins favorite pumpkin pants [Wan compassion] Really think of this performance really want a lot of things but not enough time to prepare the hope that the back can be done well",34,0,0,"2017-12-16 12:21
"
"53:转发了 Animal919 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：好不容易完成了新公演 反响还那么好 有没有好好地庆祝一下[太开心] 
转发理由:没有[允悲][允悲]明天才庆功宴啦 因为 这两天会很累
","53: Forward Animal919 Weibo:
# 2017 I want to say to you #I asked @ SNH48-Yang Bingyi: finally completed the new performance is still so good to have a good celebration of [very happy]
Reasons for forwarding: There is no [Wanxu] [Wanxu] Celebration feast tomorrow, because these two days will be very tired",39,0,0,"2017-12-16 12:20
"
"54:转发了 司空花椒 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：什么时候跳双生花！小可爱回答我！ 
转发理由:我也不知道啊[跪了]但是我更喜欢占卜师诶 你们不觉得占卜师就很 中二吗
","54: forwarded the Sogo pepper microblogging:
# 2017 I want to say to you # I to @ SNH48-Yang Bingyi asked: When to jump twins! Little cute answer me!
Reasons for forwarding: I do not know ah [kneeling] But I prefer the diviner 诶 Do you think the diviner is very second?",32,2,2,"2017-12-16 12:19
"
"55:转发了 雷丘LYH 的微博:
#2017我想对你说# 我向 @SNH48-杨冰怡 提问：新公演很好看啦！来北京吧[允悲] 
转发理由:不吧 想去没去过的地方[喵喵]
","55: Forwarded Lueh LYH microblogging:
# 2017 I want to tell you #I asked @ SNH48-Yang Bingyi: The new performance is very good! Come to Beijing [Wan compassion]
Reasons for forwarding: Do not want to go to places that have not been [meow]",24,1,5,"2017-12-16 12:18
"
